# Claims register (design doc 16): <claim-id><TAB><description>
# A claim id is <doc-file-stem>#<slug>; each entry must be referenced by a
# test comment `enforces: <claim-id>`.
14-data-model-and-editing#pinned-version-never-observes-later-edit	A pinned DocState is unaffected by later transactions
08-serialization#raster-storage-quantization-is-idempotent	At the default storage_format rgba16f the FIRST save quantizes f32->f16 -- lossy, by the user's authored choice, and the honest reason 'byte-exact round-trip' is unqualified only at rgba32f. Thereafter it is a FIXED POINT: f16_to_float followed by f16_from_float is EXACT, so save -> load -> save re-derives the same storage bytes, hence an IDENTICAL hash set, hence ZERO new blobs written and byte-identical JSON. The default is omit-when-default in the envelope, so a document that never authored a storage format serializes byte-identically to a pre-tile-store one
08-serialization#raster-mips-are-not-persisted	Mip levels are DERIVED and are neither written nor read (doc 08 Principle 8): the params carry level 0 only -- a flat `blobs` array, not the array-of-arrays doc 08's example once showed, which would have implied persisted mips. NO blob is written for any level above 0, asserted by COUNT (the blobs on disk number exactly the level-0 tiles) and by the emitted NAME SET (the files on disk are exactly the names in `blobs`) -- asserted, not assumed. A load rebuilds the pyramid through RasterContent::from_tiles -- the TILEWISE construction path (kinds.raster_tilewise_load), which shares the ONE decimation chain with the dense DecodedImage constructor rather than copying it -- so every mip rung of a loaded document is BYTE-IDENTICAL to the pre-save document's, and to a dense build of the same pixels. That is sound for free because 14-data-model-and-editing#paint-mip-recompute-matches-full-rebuild already holds; this claim pins that the save/load path actually routes through it
08-serialization#tile-blob-verifies-against-its-name	A tile blob is SELF-VERIFYING, because its name is a hash of its own contents: decoding decompresses the frame, unshuffles it, hashes the resulting UNCOMPRESSED STORAGE bytes, and compares against the name the blob was fetched under. A truncated file, a bit-flipped frame, or a SUBSTITUTED blob (a perfectly valid frame that is simply not this tile's) is a ReaderError -- never a crash, never silent wrong pixels. The hash is over the uncompressed storage bytes and NOT over the compressed frame (doc 08:353-361, 'compression is a storage encoding, never content identity'), which is what lets a zstd version or level change emit different bytes for the same tile without renaming a single blob, invalidating the asset directory, or breaking dedup between two collaborators on different machines
08-serialization#raster-tile-geometry-is-validated-before-allocation	Untrusted tile geometry is validated BEFORE it is used as an allocation bound (doc 08:440-442, extended from the frame header to the tile table). zstd_dep bounded decompression by the CALLER's declared size; that size is now derived from an edge/width/height read out of a possibly-hostile document, so the geometry itself has entered the threat model. Rejected as VALUES, before any allocation is sized by them: a non-positive, non-power-of-two, or absurd `edge` (including one beyond int32, which a narrowing get<int>() would silently truncate into something plausible -- hence the validation runs on int64); a width/height that is non-positive, absurd, or whose implied tiles_x * tiles_y exceeds the cap; a `blobs` array whose length is not EXACTLY tiles_x * tiles_y (padding it would invent pixels, truncating it would drop the user's); and a malformed hash string -- the one place a hostile document gets to name a FILE, so a name that is not 32 lowercase hex chars never reaches a URI resolver. The serialize.format_tests libFuzzer harness over the loader carries raster-layer seeds in its checked-in corpus
08-serialization#asset-gc-deletes-only-unreferenced-tiles	An explicit mark-and-sweep GC over a store with on-disk hash set D and caller-referenced set R deletes exactly D \ R and retains every blob in R -- asserted on the GcReport counters (deleted == |D \ R|, every hash in R still present after the run), never on directory size or wall-clock, and backed by a round-trip: loading the swept document is byte-identical to before GC because every referenced blob still decodes and verifies against its name (serialize.asset_gc, doc 08 § The asset directory)
08-serialization#asset-gc-is-explicit-never-on-save	Reclamation is a distinct, explicit operation and the save path never deletes: after saving a painted document, applying a later painted state, and re-saving, the pre-edit blobs of the overwritten tiles are still on disk (the never-delete rule); only then does an explicit GC with the current document as sole root delete exactly the now-orphaned pre-edit blobs while retaining the current tiles (serialize.asset_gc Decision 1, doc 08 L50-53)
08-serialization#asset-gc-unions-references-across-documents	When two .arbc files share one asset directory and GC is given both as roots (the convenience directory scan), a blob referenced only by the second document is NOT deleted and a blob referenced by neither IS -- the referenced set is the union across every preserved document, the cross-.arbc safety property that is the whole reason the sweep is explicit and caller-rooted rather than implicit on a single save (serialize.asset_gc Constraint 5, doc 08 L50-52)
08-serialization#asset-gc-leaves-non-tile-assets	GC enumerates and deletes only blobs under the resolved assets/tiles/ subtree whose basename passes is_tile_hash: an imported assets/bg.png and any non-hash-named file under tiles/ survive a sweep that reclaims an orphaned tile beside them -- imported images are referenced by URI, not content hash, and are outside this task's reference model (serialize.asset_gc Constraint 4/Decision 4)
08-serialization#asset-gc-fails-safe-deletes-nothing	A mark that cannot be fully computed deletes nothing: a root document that is unparseable, or whose params.blobs carries a non-hash entry, makes GC return a GcError value with ZERO deletions -- the on-disk set is bit-for-bit unchanged. Over-preservation on any doubt; a partial mark that then deleted would be data loss, so errors are values and the plan is validated in full before a single unlink (serialize.asset_gc Constraint 3/Decision 3)
08-serialization#asset-gc-is-idempotent	GC reaches a fixed point in one pass: a second sweep immediately after a first, same roots, deletes zero blobs (report.deleted == 0). Re-running is a no-op, which is what makes a dry_run followed by a real run predictable -- the dry_run reports the identical deleted/bytes_reclaimed the real run reclaims while leaving the store untouched (serialize.asset_gc)
05-recursive-composition#frame-renders-one-compositions-layers	A visual frame renders exactly one composition's layers -- the members of the viewport's anchor composition, walked via for_each_layer_in -- and never the document-global leaf set; a nested child composition's layers are reached only by recursing through the enclosing NestedContent layer, so they are composited exactly once through that layer's embedding rather than also being double-drawn at top level with child-local transforms
02-architecture#worker-pool-runs-a-generic-work-lane	The runtime WorkerPool runs a SECOND lane besides the leaf-only render lane: a generic, cache-free work job (submit_work over a WorkTask -- a plain movable-callable settling a caller-owned WorkCompletion), the substrate for the parallel tile-encode save (serialize.tile_store_parallel_save Decision 1). It shares the pool's threads, its poke/wait_completions park machinery, its drain_owner teardown, and its counters, but has NO per-content serialization gate because a work job is pure by construction; the leaf-only rule governs the RENDER lane, and the work lane is cache-free because its jobs touch only their own caller-owned buffers and the immutable pinned document, never the TileCache, so doc 02's "workers never touch the cache" holds for BOTH lanes. Driven directly: at worker_count == 0 a work job runs inline on the submitting thread and settles; at worker_count > 0 it runs OFF the calling thread and wakes a parked waiter; work jobs and renders submitted together close the ONE accounting identity tasks_submitted == tasks_completed + tasks_dropped + outstanding at quiescence; drain_owner waits out a started work job and purges an owner's queued ones (counted by tasks_dropped, left unsettled), touching no sibling owner's work; and queued work abandoned on stop is COUNTED, not silently lost. TSan-clean under the per-push gcc-tsan lane
08-serialization#raster-save-is-executor-independent	The parallel tile-encode save is a pure THROUGHPUT change over the serial one: saving one painted document through a worker-backed TileEncodeDispatch (N > 1 pool workers fanning the per-tile hash+shuffle+compress) and through the inline dispatch produces BYTE-IDENTICAL output -- identical canonical .arbc JSON, an identical row-major params.blobs array, and an identical on-disk blob set (same hash-named files, same frame bytes) -- because the hash is over each tile's own uncompressed storage bytes and the blobs array is fixed row-major, so the output follows from the format and not from the completion order (serialize.tile_store_parallel_save Constraint 1, Decision 3; the serial golden is the oracle, the parallel run diffed against it). Every mutation -- memo, in-save/on-disk dedup, positional blobs[i], AssetSink write -- stays on the save thread; workers run only the pure encode. The incremental counters are executor-independent too: a re-save after one dab touching tile set T writes exactly |T| blobs (AssetSink::blobs_written()) and hashes exactly the rehashed tiles (RasterTileStore::tiles_hashed()) IDENTICALLY under worker_count in {0, N}, and an all-empty (ref-shared) layer dispatches at most one encode and writes one blob under a worker-backed save (the save-thread ref-level dedup). TSan-clean while a writer thread paints and drops versions concurrently, and executor-independent across many seeded worker-yield schedules
08-serialization#raster-parallel-save-encode-is-bounded	The parallel tile-encode fan-out is BOUNDED IN FLIGHT: a windowed submit/reap, not fire-all-then-join. Across a save of an image with many more distinct tiles than workers, the peak number of simultaneously-outstanding encode jobs (TileEncodeDispatch::peak_in_flight()) never exceeds the window bound O(worker_count) (TileEncodeDispatch::window(), a small multiple of the pool's worker count, exactly 1 for the inline executor), so a save's transient scratch is O(worker_count * tile) independent of image size and an autosave cannot flood the shared render pool with an image's worth of queued jobs (serialize.tile_store_parallel_save Constraint 4, the O(worker_count * tile) memory bound of doc 15). Asserted as a behavioral counter regardless of tile count -- never against wall-clock and never against directory size
08-serialization#raster-load-is-executor-independent	The parallel tile-decode load is a pure THROUGHPUT change over the serial one: loading one saved document through a worker-backed TileDecodeDispatch (N > 1 pool workers fanning the per-tile decompress+unshuffle+verify-hash) and through the inline dispatch produces a TileTable whose every level-0 tile is BIT-IDENTICAL, and re-serializing each yields BYTE-IDENTICAL canonical .arbc JSON and an identical row-major params.blobs array (serialize.tile_store_parallel_load Constraint 1, Decision 3; the inline load is the oracle, the worker-backed run diffed against it). It follows from the format and not from the completion order: the hash verify is over each tile's own uncompressed storage bytes, the blobs array is fixed row-major, and the reap is strictly by ascending index, so completion order provably cannot reach the tile table. The FETCH (LoadContext::resolve + AssetSource read) and every pool write (BigBlockPool::allocate, the std::copy_n into the tile blob, the memo seed) stay on the loading thread; workers run only the pure decode over their own job-owned frame, so the load adds ZERO new TSan surface to the asset source. The memo state is executor-independent too: load(save(D)) yields a bit-identical tile table and a zero-blob, zero-hash re-save (RasterTileStore::tiles_hashed()/AssetSink::blobs_written() both zero) whether the load ran inline or across N workers. TSan-clean while N workers decode concurrently, and executor-independent across many seeded worker-yield schedules
08-serialization#raster-parallel-load-decode-is-bounded	The parallel tile-decode fan-out is BOUNDED IN FLIGHT: a windowed fetch/submit/reap look-ahead, not fetch-all-then-decode-all. Across a load of an image with many more tiles than workers, the peak number of simultaneously-outstanding decode jobs (TileDecodeDispatch::peak_in_flight()) never exceeds the window bound O(worker_count) (TileDecodeDispatch::window(), a small multiple of the pool's worker count, exactly 1 for the inline executor), so a load's transient scratch is O(worker_count * tile) independent of image size and opening a document cannot flood the shared render pool with an image's worth of queued decode jobs (serialize.tile_store_parallel_load Constraint 4, the O(worker_count * tile) memory bound of doc 15). Asserted as a behavioral counter regardless of tile count -- never against wall-clock and never against RSS
